data_column,orario_column,BTP_Price
1/09/2009,0:01,100
2/09/2009,1:01,115.2
3/09/2009,2:01,115.2
4/09/2009,3:01,115.2
7/09/2009,4:01,115.2
8/09/2009,5:01,115.04
9/09/2009,6:01,115.04
10/09/2009,7:01,115.04
11/09/2009,8:01,114.9
14/09/2009,9:01,114.63
15/09/2009,10:01,114.54
16/09/2009,11:01,114.5
17/09/2009,12:01,114.35
18/09/2009,13:01,114.44
21/09/2009,14:01,114.21
22/09/2009,15:01,114.13
23/09/2009,16:01,114.12
24/09/2009,17:01,114.7
25/09/2009,18:01,114.82
28/09/2009,19:01,114.79
29/09/2009,20:01,114.84
30/09/2009,21:01,114.8
1/10/2009,22:01,114.75
2/10/2009,23:01,115.24
5/10/2009,0:01,115.5
6/10/2009,1:01,115.41
7/10/2009,2:01,115.8
8/10/2009,3:01,115.96
9/10/2009,4:01,115.39
12/10/2009,5:01,115.48
13/10/2009,6:01,115.36
14/10/2009,7:01,114.95
15/10/2009,8:01,114.38
16/10/2009,9:01,114.53
19/10/2009,10:01,114.65
20/10/2009,11:01,115.22
21/10/2009,12:01,114.7
22/10/2009,13:01,114.78
23/10/2009,14:01,114.44
26/10/2009,15:01,114.54
27/10/2009,16:01,115.31
28/10/2009,17:01,115.45
29/10/2009,18:01,114.96
30/10/2009,19:01,115.59
2/11/2009,20:01,115.73
3/11/2009,21:01,115.57
4/11/2009,22:01,115.32
5/11/2009,23:01,115.24
6/11/2009,0:01,115.2
9/11/2009,1:01,115.64
10/11/2009,2:01,116.14
11/11/2009,3:01,116.13
12/11/2009,4:01,116.02
13/11/2009,5:01,115.6
16/11/2009,6:01,115.86
17/11/2009,7:01,116.27
18/11/2009,8:01,116.12
19/11/2009,9:01,116.01
20/11/2009,10:01,115.98
23/11/2009,11:01,115.31
24/11/2009,12:01,115.47
25/11/2009,13:01,115.19
26/11/2009,14:01,115.25
27/11/2009,15:01,115.25
30/11/2009,16:01,115.55
1/12/2009,17:01,115.89
2/12/2009,18:01,115.98
3/12/2009,19:01,115.93
4/12/2009,20:01,115.79
7/12/2009,21:01,116.33
8/12/2009,22:01,116.19
9/12/2009,23:01,115.84
10/12/2009,0:01,115.67
11/12/2009,1:01,115.65
14/12/2009,2:01,115.85
15/12/2009,3:01,115.62
16/12/2009,4:01,115.92
17/12/2009,5:01,116.32
18/12/2009,6:01,116.22
21/12/2009,7:01,115.76
22/12/2009,8:01,115.77
23/12/2009,9:01,115.73
28/12/2009,10:01,115.42
29/12/2009,11:01,115.07
30/12/2009,12:01,114.78
4/01/2010,13:01,115.22
5/01/2010,14:01,115.25
6/01/2010,15:01,115.11
7/01/2010,16:01,115.38
8/01/2010,17:01,115.55
11/01/2010,18:01,115.74
12/01/2010,19:01,115.78
13/01/2010,20:01,115.49
14/01/2010,21:01,115.41
15/01/2010,22:01,115.6
18/01/2010,23:01,115.82
19/01/2010,0:01,115.8
20/01/2010,1:01,115.72
21/01/2010,2:01,115.63
22/01/2010,3:01,115.72
25/01/2010,4:01,116.03
26/01/2010,5:01,116.26
27/01/2010,6:01,115.72
28/01/2010,7:01,115.17
29/01/2010,8:01,115.45
1/02/2010,9:01,116.02
2/02/2010,10:01,115.99
3/02/2010,11:01,115.79
4/02/2010,12:01,115.96
5/02/2010,13:01,115.94
8/02/2010,14:01,115.72
9/02/2010,15:01,116.13
10/02/2010,16:01,116.47
11/02/2010,17:01,116.3
12/02/2010,18:01,116.15
15/02/2010,19:01,116.05
16/02/2010,20:01,116.11
17/02/2010,21:01,116.3
18/02/2010,22:01,116.07
19/02/2010,23:01,115.9
22/02/2010,0:01,115.91
23/02/2010,1:01,116.124
24/02/2010,2:01,115.87
25/02/2010,3:01,115.226
26/02/2010,4:01,115.446
1/03/2010,5:01,115.25
2/03/2010,6:01,115.25
3/03/2010,7:01,115.25
4/03/2010,8:01,115.34
5/03/2010,9:01,115.38
8/03/2010,10:01,115.4
9/03/2010,11:01,115.67
10/03/2010,12:01,115.72
11/03/2010,13:01,115.45
12/03/2010,14:01,115.52
15/03/2010,15:01,115.61
16/03/2010,16:01,115.77
17/03/2010,17:01,116
18/03/2010,18:01,115.64
19/03/2010,19:01,115.63
22/03/2010,20:01,115.9
23/03/2010,21:01,116.13
24/03/2010,22:01,116.05
25/03/2010,23:01,115.98
26/03/2010,0:01,116.24
29/03/2010,1:01,116.38
30/03/2010,2:01,116.56
31/03/2010,3:01,116.75
1/04/2010,4:01,117.02
6/04/2010,5:01,116.4
7/04/2010,6:01,116.56
8/04/2010,7:01,116.73
9/04/2010,8:01,116.61
12/04/2010,9:01,116.76
13/04/2010,10:01,116.8
14/04/2010,11:01,116.72
15/04/2010,12:01,116.83
16/04/2010,13:01,117.01
19/04/2010,14:01,117.01
20/04/2010,15:01,116.82
21/04/2010,16:01,116.58
22/04/2010,17:01,116.27
23/04/2010,18:01,116.14
26/04/2010,19:01,116.11
27/04/2010,20:01,115.7
28/04/2010,21:01,114.89
29/04/2010,22:01,115.23
30/04/2010,23:01,115.82
3/05/2010,0:01,115.98
4/05/2010,1:01,115.73
5/05/2010,2:01,115.59
6/05/2010,3:01,113.52
7/05/2010,4:01,113.1
10/05/2010,5:01,116.02
11/05/2010,6:01,116.2
12/05/2010,7:01,116.35
13/05/2010,8:01,116.83
14/05/2010,9:01,116.47
17/05/2010,10:01,116.45
18/05/2010,11:01,116.52
19/05/2010,12:01,116.64
20/05/2010,13:01,116.25
21/05/2010,14:01,116.6
24/05/2010,15:01,116.73
25/05/2010,16:01,116.42
26/05/2010,17:01,115.58
27/05/2010,18:01,114.84
28/05/2010,19:01,114.4
31/05/2010,20:01,113.68
1/06/2010,21:01,112.99
2/06/2010,22:01,112.27
3/06/2010,23:01,112
4/06/2010,0:01,111.81
7/06/2010,1:01,111.2
8/06/2010,2:01,111.8
9/06/2010,3:01,112.88
10/06/2010,4:01,114.03
11/06/2010,5:01,113.97
14/06/2010,6:01,113.29
15/06/2010,7:01,113.5
16/06/2010,8:01,113.48
17/06/2010,9:01,114
18/06/2010,10:01,114.55
21/06/2010,11:01,114.89
22/06/2010,12:01,114.56
23/06/2010,13:01,114.35
24/06/2010,14:01,114.3
25/06/2010,15:01,114.05
28/06/2010,16:01,113.86
29/06/2010,17:01,113.88
30/06/2010,18:01,114.13
1/07/2010,19:01,114.17
2/07/2010,20:01,114.73
5/07/2010,21:01,114.97
6/07/2010,22:01,114.5
7/07/2010,23:01,114.33
8/07/2010,0:01,114.51
9/07/2010,1:01,114.83
12/07/2010,2:01,114.77
13/07/2010,3:01,114.58
14/07/2010,4:01,114.12
15/07/2010,5:01,114.19
16/07/2010,6:01,114.72
19/07/2010,7:01,114.84
20/07/2010,8:01,115.29
21/07/2010,9:01,115.4
22/07/2010,10:01,115.42
23/07/2010,11:01,115.42
26/07/2010,12:01,115.7
27/07/2010,13:01,116.05
28/07/2010,14:01,115.89
29/07/2010,15:01,116.24
30/07/2010,16:01,116.39
2/08/2010,17:01,116.63
3/08/2010,18:01,117.07
4/08/2010,19:01,117.29
5/08/2010,20:01,117.64
6/08/2010,21:01,118.03
9/08/2010,22:01,118.03
10/08/2010,23:01,117.44
11/08/2010,0:01,117.9
12/08/2010,1:01,117.63
13/08/2010,2:01,117.35
16/08/2010,3:01,117.51
17/08/2010,4:01,117.79
18/08/2010,5:01,118.52
19/08/2010,6:01,118.33
20/08/2010,7:01,118.32
23/08/2010,8:01,118.4
24/08/2010,9:01,118.73
25/08/2010,10:01,118.71
26/08/2010,11:01,118.25
27/08/2010,12:01,117.898
30/08/2010,13:01,117.418
31/08/2010,14:01,117.442
1/09/2010,15:01,117.12
2/09/2010,16:01,117.08
3/09/2010,17:01,117.13
6/09/2010,18:01,117.13
7/09/2010,19:01,117.17
8/09/2010,20:01,117.32
9/09/2010,21:01,117.27
10/09/2010,22:01,116.82
13/09/2010,23:01,116.36
14/09/2010,0:01,116.64
15/09/2010,1:01,116.44
16/09/2010,2:01,116.04
17/09/2010,3:01,115.88
20/09/2010,4:01,115.47
21/09/2010,5:01,115.75
22/09/2010,6:01,116.34
23/09/2010,7:01,116.56
24/09/2010,8:01,116.18
27/09/2010,9:01,116.48
28/09/2010,10:01,116.23
29/09/2010,11:01,116.29
30/09/2010,12:01,116.68
1/10/2010,13:01,116.86
4/10/2010,14:01,117.25
5/10/2010,15:01,117.44
6/10/2010,16:01,117.9
7/10/2010,17:01,117.71
8/10/2010,18:01,118.12
11/10/2010,19:01,118.28
12/10/2010,20:01,118.32
13/10/2010,21:01,118.06
14/10/2010,22:01,118.39
15/10/2010,23:01,118.15
18/10/2010,0:01,118.25
19/10/2010,1:01,117.88
20/10/2010,2:01,117.73
21/10/2010,3:01,117.3
22/10/2010,4:01,117.4
25/10/2010,5:01,117.85
26/10/2010,6:01,117.58
27/10/2010,7:01,116.59
28/10/2010,8:01,116.64
29/10/2010,9:01,116.58
1/11/2010,10:01,116.66
2/11/2010,11:01,116.43
3/11/2010,12:01,116.53
4/11/2010,13:01,116.44
5/11/2010,14:01,116.4
8/11/2010,15:01,115.75
9/11/2010,16:01,115.69
10/11/2010,17:01,115.28
11/11/2010,18:01,114.18
12/11/2010,19:01,114.75
15/11/2010,20:01,114.93
16/11/2010,21:01,114.3
17/11/2010,22:01,114.38
18/11/2010,23:01,113.75
19/11/2010,0:01,114.32
22/11/2010,1:01,114.62
23/11/2010,2:01,114.21
24/11/2010,3:01,113.6
25/11/2010,4:01,112.898
26/11/2010,5:01,112.41
29/11/2010,6:01,110.516
30/11/2010,7:01,109.946
1/12/2010,8:01,110.89
2/12/2010,9:01,111.79
3/12/2010,10:01,111.73
6/12/2010,11:01,111.29
7/12/2010,12:01,110.83
8/12/2010,13:01,110.8
9/12/2010,14:01,110.86
10/12/2010,15:01,110.81
13/12/2010,16:01,110.49
14/12/2010,17:01,110.31
15/12/2010,18:01,110.86
16/12/2010,19:01,110.2
17/12/2010,20:01,110.17
20/12/2010,21:01,110.36
21/12/2010,22:01,110.07
22/12/2010,23:01,109.98
23/12/2010,0:01,109.86
27/12/2010,1:01,109.42
28/12/2010,2:01,109.25
29/12/2010,3:01,108.65
30/12/2010,4:01,108.77
3/01/2011,5:01,109.48
4/01/2011,6:01,110.38
5/01/2011,7:01,110.3
6/01/2011,8:01,109.39
7/01/2011,9:01,109.1
10/01/2011,10:01,108.81
11/01/2011,11:01,109.09
12/01/2011,12:01,109.36
13/01/2011,13:01,109.97
14/01/2011,14:01,110.42
17/01/2011,15:01,109.87
18/01/2011,16:01,109.23
19/01/2011,17:01,109.91
20/01/2011,18:01,109.54
21/01/2011,19:01,110.1
24/01/2011,20:01,110.32
25/01/2011,21:01,109.89
26/01/2011,22:01,109.45
27/01/2011,23:01,109.21
28/01/2011,0:01,109.49
31/01/2011,1:01,109.9
1/02/2011,2:01,110.64
2/02/2011,3:01,111.6
3/02/2011,4:01,110.82
4/02/2011,5:01,110.99
7/02/2011,6:01,110.36
8/02/2011,7:01,109.83
9/02/2011,8:01,109.7
10/02/2011,9:01,109.7
11/02/2011,10:01,109.58
14/02/2011,11:01,109.29
15/02/2011,12:01,109.47
16/02/2011,13:01,110.07
17/02/2011,14:01,110.09
18/02/2011,15:01,109.74
21/02/2011,16:01,109.76
22/02/2011,17:01,109.6
23/02/2011,18:01,109.16
24/02/2011,19:01,108.62
25/02/2011,20:01,108.15
28/02/2011,21:01,107.862
1/03/2011,22:01,107.68
2/03/2011,23:01,107.86
3/03/2011,0:01,107.05
4/03/2011,1:01,107.12
7/03/2011,2:01,107.14
8/03/2011,3:01,106.67
9/03/2011,4:01,106.33
10/03/2011,5:01,106.49
11/03/2011,6:01,107.38
14/03/2011,7:01,108.23
15/03/2011,8:01,108.79
16/03/2011,9:01,109.06
17/03/2011,10:01,108.62
18/03/2011,11:01,109.09
21/03/2011,12:01,108.72
22/03/2011,13:01,108.32
23/03/2011,14:01,108.35
24/03/2011,15:01,108.4
25/03/2011,16:01,108.55
28/03/2011,17:01,108.3
29/03/2011,18:01,108.19
30/03/2011,19:01,108.33
31/03/2011,20:01,107.96
1/04/2011,21:01,108.11
4/04/2011,22:01,108.58
5/04/2011,23:01,108.52
6/04/2011,0:01,108.85
7/04/2011,1:01,108.78
8/04/2011,2:01,108.69
11/04/2011,3:01,109.02
12/04/2011,4:01,109.5
13/04/2011,5:01,109.21
14/04/2011,6:01,109.06
15/04/2011,7:01,108.95
18/04/2011,8:01,108.6
19/04/2011,9:01,108.82
20/04/2011,10:01,108.95
21/04/2011,11:01,108.75
26/04/2011,12:01,108.37
27/04/2011,13:01,108.35
28/04/2011,14:01,108.82
29/04/2011,15:01,109.15
2/05/2011,16:01,109.23
3/05/2011,17:01,109.39
4/05/2011,18:01,109.44
5/05/2011,19:01,109.65
6/05/2011,20:01,109.79
9/05/2011,21:01,109.7
10/05/2011,22:01,109.95
11/05/2011,23:01,109.98
12/05/2011,0:01,110.4
13/05/2011,1:01,110.18
16/05/2011,2:01,110.41
17/05/2011,3:01,110.2
18/05/2011,4:01,110.11
19/05/2011,5:01,109.93
20/05/2011,6:01,109.86
23/05/2011,7:01,109.51
24/05/2011,8:01,109.77
25/05/2011,9:01,110.26
26/05/2011,10:01,110.068
27/05/2011,11:01,109.56
30/05/2011,12:01,108.736
31/05/2011,13:01,108.556
1/06/2011,14:01,108.57
2/06/2011,15:01,108.98
3/06/2011,16:01,109.51
6/06/2011,17:01,109.23
7/06/2011,18:01,108.65
8/06/2011,19:01,108.4
9/06/2011,20:01,108.05
10/06/2011,21:01,108.24
13/06/2011,22:01,108.34
14/06/2011,23:01,108.62
15/06/2011,0:01,108.05
16/06/2011,1:01,107.8
17/06/2011,2:01,108.27
20/06/2011,3:01,107.96
21/06/2011,4:01,108.22
22/06/2011,5:01,107.71
23/06/2011,6:01,107.34
24/06/2011,7:01,107.01
27/06/2011,8:01,106.9
28/06/2011,9:01,106.98
29/06/2011,10:01,107.17
30/06/2011,11:01,107.78
1/07/2011,12:01,107.95
4/07/2011,13:01,107.6
5/07/2011,14:01,106.91
6/07/2011,15:01,105.83
7/07/2011,16:01,105.44
8/07/2011,17:01,104.41
11/07/2011,18:01,100.45
12/07/2011,19:01,101.8
13/07/2011,20:01,101.97
14/07/2011,21:01,101.43
15/07/2011,22:01,100.56
18/07/2011,23:01,98.99
19/07/2011,0:01,100.81
20/07/2011,1:01,102.05
21/07/2011,2:01,104.03
22/07/2011,3:01,103.55
25/07/2011,4:01,101.62
26/07/2011,5:01,101.89
27/07/2011,6:01,100.98
28/07/2011,7:01,100.38
29/07/2011,8:01,99.98
1/08/2011,9:01,99.18
2/08/2011,10:01,98.1
3/08/2011,11:01,98.44
4/08/2011,12:01,97.31
5/08/2011,13:01,98.2
8/08/2011,14:01,103.94
9/08/2011,15:01,105
10/08/2011,16:01,105.7
11/08/2011,17:01,106.52
12/08/2011,18:01,106.64
15/08/2011,19:01,106.7
16/08/2011,20:01,106.95
17/08/2011,21:01,107.63
18/08/2011,22:01,107.47
19/08/2011,23:01,107.74
22/08/2011,0:01,107.5
23/08/2011,1:01,107.21
24/08/2011,2:01,106.89
25/08/2011,3:01,106.9
26/08/2011,4:01,106.874
29/08/2011,5:01,106.068
30/08/2011,6:01,105.284
31/08/2011,7:01,104.512
1/09/2011,8:01,103.89
2/09/2011,9:01,102.84
5/09/2011,10:01,101.04
6/09/2011,11:01,101.02
7/09/2011,12:01,102.65
8/09/2011,13:01,102.45
9/09/2011,14:01,101.5
12/09/2011,15:01,99.91
13/09/2011,16:01,99.22
14/09/2011,17:01,99.75
15/09/2011,18:01,99.77
16/09/2011,19:01,100.51
19/09/2011,20:01,99.85
20/09/2011,21:01,99
21/09/2011,22:01,98.54
22/09/2011,23:01,99.22
23/09/2011,0:01,99.31
26/09/2011,1:01,99.28
27/09/2011,2:01,99.79
28/09/2011,3:01,99.34
29/09/2011,4:01,100.01
30/09/2011,5:01,100.26
3/10/2011,6:01,100.32
4/10/2011,7:01,100.62
5/10/2011,8:01,100.53
6/10/2011,9:01,101.25
7/10/2011,10:01,101.03
10/10/2011,11:01,100.89
11/10/2011,12:01,100.62
12/10/2011,13:01,100
13/10/2011,14:01,99.33
14/10/2011,15:01,99.41
17/10/2011,16:01,99.47
18/10/2011,17:01,98.94
19/10/2011,18:01,98.83
20/10/2011,19:01,98.02
21/10/2011,20:01,98.72
24/10/2011,21:01,98.28
25/10/2011,22:01,98.39
26/10/2011,23:01,98.46
27/10/2011,0:01,98.97
28/10/2011,1:01,97.89
31/10/2011,2:01,97.13
1/11/2011,3:01,96.61
2/11/2011,4:01,96.6
3/11/2011,5:01,96.55
4/11/2011,6:01,95.2
7/11/2011,7:01,93.34
8/11/2011,8:01,92.69
9/11/2011,9:01,89.29
10/11/2011,10:01,91
11/11/2011,11:01,93.66
14/11/2011,12:01,92.15
15/11/2011,13:01,89.81
16/11/2011,14:01,90.3
17/11/2011,15:01,91.32
18/11/2011,16:01,92.74
21/11/2011,17:01,92.74
22/11/2011,18:01,91.59
23/11/2011,19:01,90.66
24/11/2011,20:01,90.03
25/11/2011,21:01,88.944
28/11/2011,22:01,88.646
29/11/2011,23:01,88.014
30/11/2011,0:01,88.736
1/12/2011,1:01,90.7
2/12/2011,2:01,90.64
5/12/2011,3:01,95.45
6/12/2011,4:01,96.04
7/12/2011,5:01,95.29
8/12/2011,6:01,92.54
9/12/2011,7:01,93.21
12/12/2011,8:01,91.95
13/12/2011,9:01,91.15
14/12/2011,10:01,90.32
15/12/2011,11:01,91.9
16/12/2011,12:01,91.75
19/12/2011,13:01,92.91
20/12/2011,14:01,94.45
21/12/2011,15:01,93.34
22/12/2011,16:01,92.83
23/12/2011,17:01,92.08
27/12/2011,18:01,92.1
28/12/2011,19:01,91.55
29/12/2011,20:01,91.41
30/12/2011,21:01,91.61
2/01/2012,22:01,92.38
3/01/2012,23:01,92.32
4/01/2012,0:01,92.02
5/01/2012,1:01,91.01
6/01/2012,2:01,90.76
9/01/2012,3:01,90.69
10/01/2012,4:01,90.85
11/01/2012,5:01,91.76
12/01/2012,6:01,94.38
13/01/2012,7:01,94.21
16/01/2012,8:01,94.46
17/01/2012,9:01,95.27
18/01/2012,10:01,95.99
19/01/2012,11:01,96.32
20/01/2012,12:01,97.12
23/01/2012,13:01,98.24
24/01/2012,14:01,98
25/01/2012,15:01,97.52
26/01/2012,16:01,98.87
27/01/2012,17:01,100.02
30/01/2012,18:01,98.7
31/01/2012,19:01,99.41
1/02/2012,20:01,101.84
2/02/2012,21:01,102.31
3/02/2012,22:01,101.63
6/02/2012,23:01,102.38
7/02/2012,0:01,102.49
8/02/2012,1:01,102.57
9/02/2012,2:01,103.48
10/02/2012,3:01,102.47
13/02/2012,4:01,102.66
14/02/2012,5:01,102.76
15/02/2012,6:01,101.62
16/02/2012,7:01,101.75
17/02/2012,8:01,102.73
20/02/2012,9:01,103.58
21/02/2012,10:01,103.89
22/02/2012,11:01,103.45
23/02/2012,12:01,103.31
24/02/2012,13:01,103.27
27/02/2012,14:01,102.93
28/02/2012,15:01,103.116
29/02/2012,16:01,103.806
1/03/2012,17:01,105.22
2/03/2012,18:01,105.58
5/03/2012,19:01,105.38
6/03/2012,20:01,104.27
7/03/2012,21:01,105.17
8/03/2012,22:01,106.58
9/03/2012,23:01,106.47
12/03/2012,0:01,105.85
13/03/2012,1:01,106.05
14/03/2012,2:01,106.5
15/03/2012,3:01,106.36
16/03/2012,4:01,106.41
19/03/2012,5:01,106.67
20/03/2012,6:01,106.14
21/03/2012,7:01,105.31
22/03/2012,8:01,104.7
23/03/2012,9:01,104.84
26/03/2012,10:01,105.27
27/03/2012,11:01,104.47
28/03/2012,12:01,104.63
29/03/2012,13:01,103.59
30/03/2012,14:01,104.57
2/04/2012,15:01,104.73
3/04/2012,16:01,104.39
4/04/2012,17:01,102.51
5/04/2012,18:01,102.26
10/04/2012,19:01,100.15
11/04/2012,20:01,101.48
12/04/2012,21:01,102.55
13/04/2012,22:01,101.4
16/04/2012,23:01,101.03
17/04/2012,0:01,101.89
18/04/2012,1:01,101.83
19/04/2012,2:01,101.06
20/04/2012,3:01,100.46
23/04/2012,4:01,100.01
24/04/2012,5:01,100.37
25/04/2012,6:01,100.78
26/04/2012,7:01,101
27/04/2012,8:01,100.8
30/04/2012,9:01,101.71
2/05/2012,10:01,101.63
3/05/2012,11:01,101.89
4/05/2012,12:01,102.29
7/05/2012,13:01,102.92
8/05/2012,14:01,102.47
9/05/2012,15:01,101.25
10/05/2012,16:01,102.13
11/05/2012,17:01,102.13
14/05/2012,18:01,100.73
15/05/2012,19:01,99.54
16/05/2012,20:01,99.88
17/05/2012,21:01,99.91
18/05/2012,22:01,100.31
